title,company,location,description,url
Data Scientist,Robert Half,"Grand Central, Manhattan","Description We are offering an exciting opportunity in the detail oriented services industry in New York, New York, for a Data Scientist. This role is centered around analyzing complex data sets to derive insights and forecast trends using AI and machine learning techniques. The individual in this role will be responsible for developing predictive models that inform business strategies and decision-making processes. They will also ensure the integrity and accuracy of data used in these models. …",https://www.adzuna.com/details/4755388135?utm_medium=api&utm_source=e38e45d5
Data Scientist,Robert Half,"Grand Central, Manhattan","Description We are in the market for a skilled Data Scientist to be a part of our established team in the detail oriented services industry. This role is based in New York, New York, 10106, United States. The individual will be responsible for analyzing complex data sets to extract insights and forecast trends, utilizing Artificial Intelligence and machine learning techniques. This role is an exciting opportunity for those seeking to have a significant impact on business strategies and decision…",https://www.adzuna.com/details/4755387950?utm_medium=api&utm_source=e38e45d5
Data Scientist,City of New York,"Grand Central, Manhattan","Job Description Transportation Planning and Management (TPM) is responsible for the safe, efficient, and environmentally responsible movement of people and goods on the City's streets, supporting the larger goals of economic and social vitality for people living, working, and doing business in New York City. The Division's responsibilities include planning, street design, technical analysis, signs, transit development, freight mobility and markings, ensuring the safety of motor vehicle occupant…",https://www.adzuna.com/details/4566397277?utm_medium=api&utm_source=e38e45d5
"Games Data Scientist, AGS Data Science",Amazon,"Grand Central, Manhattan","Description Amazon is all-in on games, and our mission is to be the most customer-obsessed company in the games industry. At Amazon Games, we're creating compelling games like New World, a sandbox MMO set on a supernatural continent, as well as several - as of yet - undisclosed titles. Amazon Games is also delivering great game benefits to Prime members each month via Prime Gaming, and providing game developers of all sizes with the tools they need to succeed with Amazon Game Tech. We are seeki…",https://www.adzuna.com/details/4748898511?utm_medium=api&utm_source=e38e45d5
"Manager, Data Scientist - Commercial Banking Data Science",Capital One,"Grand Central, Manhattan","11 West 19th Street (22008), United States of America, New York, New York Manager, Data Scientist - Commercial Banking Data Science Data is at the center of everything we do. As a startup, we disrupted the credit card industry by individually personalizing every credit card offer using statistical modeling and the relational database, cutting edge technology in 1988 Fast-forward a few years, and this little innovation and our passion for data has skyrocketed us to a Fortune 200 company and a le…",https://www.adzuna.com/details/4699103273?utm_medium=api&utm_source=e38e45d5
"Manager, Clinical Data Scientist, Clinical Data Sciences",Pfizer,"Grand Central, Manhattan","WHY PATIENTS NEED YOU Pfizer's purpose is to deliver breakthroughs that change patients' lives. Research and Development is at the heart of fulfilling Pfizer's purpose as we work to translate advanced science and technologies into the therapies and vaccines that matter most. Whether you are in the discovery sciences, ensuring drug safety and efficacy or supporting clinical trials, you will apply cutting edge design and process development capabilities to accelerate and bring the best in class m…",https://www.adzuna.com/details/4753736192?utm_medium=api&utm_source=e38e45d5
"Manager, Clinical Data Scientist, Clinical Data Sciences",Pfizer,"Grand Central, Manhattan","WHY PATIENTS NEED YOU Pfizer's purpose is to deliver breakthroughs that change patients' lives. Research and Development is at the heart of fulfilling Pfizer's purpose as we work to translate advanced science and technologies into the therapies and vaccines that matter most. Whether you are in the discovery sciences, ensuring drug safety and efficacy or supporting clinical trials, you will apply cutting edge design and process development capabilities to accelerate and bring the best in class m…",https://www.adzuna.com/details/4753736185?utm_medium=api&utm_source=e38e45d5
"Manager, Clinical Data Scientist, Clinical Data Sciences",Pfizer,"Grand Central, Manhattan","WHY PATIENTS NEED YOU Pfizer's purpose is to deliver breakthroughs that change patients' lives. Research and Development is at the heart of fulfilling Pfizer's purpose as we work to translate advanced science and technologies into the therapies and vaccines that matter most. Whether you are in the discovery sciences, ensuring drug safety and efficacy or supporting clinical trials, you will apply cutting edge design and process development capabilities to accelerate and bring the best in class m…",https://www.adzuna.com/details/4766600503?utm_medium=api&utm_source=e38e45d5
Data Science Manager,City of New York,"Grand Central, Manhattan","Job Description Hours: Full-Time Position - 35 Hours Work Location: 30-30 Thomson Avenue, LIC, NY 11101 The NYC Department of Design and Construction utilizes advanced data analytics to drive efficiency. Several emerging technologies are being used to help transform how the Agency plans and delivers capital projects. DDC's analytics efforts are undertaken in support of capital project delivery by identifying drivers of project performance and uncover correlations between project data. The Proje…",https://www.adzuna.com/details/4708647753?utm_medium=api&utm_source=e38e45d5
Principal Data Scientist,"InVitro Cell Research, LLC","Leonia, Bergen County","We're hiring a Principal Data Scientist with expertise in predictive statistics (analytics and modeling, especially as applied to diagnostics), bioinformatics and machine learning. Because you will be working with medical and biological datasets, a background in biomedical sciences is required. Fluency in R and Python is definitely preferred. Please notice that this is not a financial-sector job . However, if you're looking for a challenging, deeply rewarding position applying advanced data ana…",https://www.adzuna.com/land/ad/4784812867?se=9usC4FFN7xGfA6M10vaqdw&utm_medium=api&utm_source=e38e45d5&v=43940EE8902E3228D25CBBE3571C52B606D62642
Senior Data Scientist,"InVitro Cell Research, LLC","Leonia, Bergen County","We're hiring Senior Data Scientists with expertise in integrating and analyzing multi-omic datasets to identify diagnostic disease signatures and find actionable targets for drug development. These scientists would work in ICR's Translational Bioinformatics Group, focusing on rare and hard-to-diagnose diseases. Strong programming and statistics backgrounds are required, and machine learning experience is preferred. With ICR, you'll get to: Perform high-impact, high-reward rare and hard-to-diagn…",https://www.adzuna.com/land/ad/4784812745?se=9usC4FFN7xGfA6M10vaqdw&utm_medium=api&utm_source=e38e45d5&v=C9ADEDE85F2F9DA7A1D7DBD6B87336D33B2C2851
"Manager, Data Science & Analytics",Revlon,"Grand Central, Manhattan","Description At Revlon, we create beauty innovations for everyone that inspire confidence and ignite joy every day. Breaking beauty boundaries is in our company's DNA. Since its game-changing launch of the first opaque nail enamel in 1932 (and later, the first long-wear foundation), Revlon has provided consumers with high-quality product innovation, performance, and sophisticated glamour. Elizabeth Arden made waves as a woman-led beauty company in the 1920s. In 1931, Almay became the original hy…",https://www.adzuna.com/details/4713814072?utm_medium=api&utm_source=e38e45d5
Language Data Scientist II,Amazon,"Grand Central, Manhattan",Description The Bedrock AI Data Team in Amazon Web Services (AWS) is looking for a Language Data Scientist to collaborate in developing solutions for natural language data collections. This position is an opportunity to apply your expertise in a challenging but supportive environment. The mission of the Bedrock AI Data Team is to engineer the datasets critical to the success of AWS's Bedrock services. From human evaluations to Responsible AI safeguards to Retrieval-Augmented Generation and beyo…,https://www.adzuna.com/details/4730353515?utm_medium=api&utm_source=e38e45d5
Director of Data Science and Innovation,City of New York,"Grand Central, Manhattan","Job Description The Fire Department of the City of New York (FDNY) is the largest Fire Department in the United States and universally is recognized as the world's busiest and most highly skilled emergency response agency. The Department's main goal is to provide fire protection, emergency medical care, and other critical public safety services to residents and visitors in the five boroughs. FDNY members are sworn to serve and protect life and property and the Department works to continually ed…",https://www.adzuna.com/details/4753743871?utm_medium=api&utm_source=e38e45d5
"Sr. Data Scientist, ProServe GenAI",Amazon,"Grand Central, Manhattan","Description Are you looking to work at the forefront of Machine Learning and AI? Would you be excited to apply cutting edge Generative AI algorithms to solve real world problems with significant impact? The Generative AI Innovation Center at AWS is a new strategic team that helps AWS customers implement Generative AI solutions and realize transformational business opportunities. This is a team of strategists, data scientists, engineers, and solution architects working step-by-step with customer…",https://www.adzuna.com/details/4764958209?utm_medium=api&utm_source=e38e45d5
"Senior Data Scientist, Sales Insights, Analytics, Data Engineering & Science (SIADS)",Amazon,"Grand Central, Manhattan","Description AWS is seeking an experienced, self-directed Data Scientist to support Sales, Strategy, and Operations. They will be responsible for finding new ways of leveraging our large, complex data streams to help us serve our customers in their journey to the cloud. A successful candidate will collaborate closely with business stakeholders, product managers, and data engineers on high visibility and high impact initiatives. They will invent, implement, and deploy state of the art machine lea…",https://www.adzuna.com/details/4757254604?utm_medium=api&utm_source=e38e45d5
"Manager, Data Science - Fraud, Deep Learning",Capital One,"Grand Central, Manhattan","11 West 19th Street (22008), United States of America, New York, New York Manager, Data Science - Fraud, Deep Learning Data is at the center of everything we do. As a startup, we disrupted the credit card industry by individually personalizing every credit card offer using statistical modeling and the relational database, cutting edge technology in 1988 Fast-forward a few years, and this little innovation and our passion for data has skyrocketed us to a Fortune 200 company and a leader in the w…",https://www.adzuna.com/details/4755404516?utm_medium=api&utm_source=e38e45d5
"Principal Data Scientist - Fraud, Deep Learning",Capital One,"Grand Central, Manhattan","11 West 19th Street (22008), United States of America, New York, New York Principal Data Scientist - Fraud, Deep Learning Data is at the center of everything we do. As a startup, we disrupted the credit card industry by individually personalizing every credit card offer using statistical modeling and the relational database, cutting edge technology in 1988 Fast-forward a few years, and this little innovation and our passion for data has skyrocketed us to a Fortune 200 company and a leader in th…",https://www.adzuna.com/details/4715181146?utm_medium=api&utm_source=e38e45d5
"Senior Generative AI Data Scientist, Amazon SageMaker",Amazon,"Grand Central, Manhattan","Description Are you passionate about Generative AI (GenAI)? Do you want to help define the future of Go to Market (GTM) at AWS using generative AI? In this role, you will help some of our largest customers build and deploy GenAI enabled applications using Amazon SageMaker, fine tune and build Generative AI models, and help enterprise customers leverage these models to power end applications. You will engage with AWS product owners to influence product direction and help our customers tap into n…",https://www.adzuna.com/details/4748898504?utm_medium=api&utm_source=e38e45d5
Corporate Vice President - Director of Data Science (Generative AI),New York Life Insurance Company,"Grand Central, Manhattan","Location Designation: [[cust_rolelocationdesignation]] When you join New York Life, you're joining a company that values career development, collaboration, innovation, and inclusiveness. We want employees to feel proud about being part of a company that is committed to doing the right thing. You'll have the opportunity to grow your career while developing personally and professionally through various resources and programs. New York Life is a relationship-based company and appreciates how both …",https://www.adzuna.com/details/4170637607?utm_medium=api&utm_source=e38e45d5
Corporate Vice President - Gen AI Lead Data Scientist,New York Life Insurance Company,"Grand Central, Manhattan","Location Designation: [[cust_rolelocationdesignation]] When you join New York Life, you're joining a company that values career development, collaboration, innovation, and inclusiveness. We want employees to feel proud about being part of a company that is committed to doing the right thing. You'll have the opportunity to grow your career while developing personally and professionally through various resources and programs. New York Life is a relationship-based company and appreciates how both …",https://www.adzuna.com/details/4758681422?utm_medium=api&utm_source=e38e45d5
Staff Data Scientist - Data Science,Datadog,"Church Street, Manhattan","We are looking for a staff data scientist to join our data science organization. Reporting directly to the director of engineering for data science, your scope and impact will span across the whole data science organization. As a staff data scientist, you will help design, implement and scale new and existing Datadog's features. You will thrive to answer questions such as: ""Is it feasible?"", ""can we do it more efficiently with another technique?"" and ""what's the business opportunity of this new…",https://www.adzuna.com/details/4459005038?utm_medium=api&utm_source=e38e45d5
Data Scientist/Senior Data Scientist,C3 AI Inc.,"Church Street, Manhattan","C3.ai, Inc. (NYSE:AI) is a leading Enterprise AI software provider for accelerating digital transformation. The proven C3 AI Platform provides comprehensive services to build enterprise-scale AI applications more efficiently and cost-effectively than alternative approaches. The C3 AI Platform supports the value chain in any industry with prebuilt, configurable, high-value AI applications for reliability, fraud detection, sensor network health, supply network optimization, energy management, ant…",https://www.adzuna.com/details/4791996981?utm_medium=api&utm_source=e38e45d5
Data Scientist,MhyMatch,"New York City, New York","Location: New York (USA), Bangalore, Delhi Mode of Work: Remote Brief Overview of the Job Description: We are seeking a highly skilled Data Scientist to join our client, a leading product-based software company. This role leverages large volumes of data using modern tools and technologies to uncover insights, build predictive models, and contribute to strategic decision-making. It requires a blend of technical data science expertise, analytical problem-solving, and a passion for transforming da…",https://www.adzuna.com/details/4721491918?utm_medium=api&utm_source=e38e45d5
Data Scientist,Chat Technologies,"New York City, New York","Chat Technologies is a fast-growing software development company that specializes in chatbot solutions. We are currently seeking a talented and experienced Data Scientist to join our team. As a Data Scientist at Chat Technologies, you will play a key role in developing and improving our chatbot algorithms and models to provide innovative and intelligent chatbot solutions. You will have the opportunity to work with large-scale datasets and apply advanced machine learning techniques to extract va…",https://www.adzuna.com/details/4744387003?utm_medium=api&utm_source=e38e45d5
Data Scientist,ITE MGMT,"New York City, New York","ITE Management, a leading investment manager and private equity firm specializing in the acquisition of transportation equipment and asset operating platforms in the infrastructure sector, is seeking an Accounting Manager to join their Finance & Accounting team in New York. Founded in 2014, ITE targets real asset investment opportunities that are cash yielding with downside protection, and benefit from a team with deep, longstanding relationships and financial and operating expertise. Today, th…",https://www.adzuna.com/details/4671941429?utm_medium=api&utm_source=e38e45d5
Data Scientist,HR Force International,"New York City, New York","Company profile With a robust international presence spanning five countries and notable achievements including launching a crypto exchange publicly on the Swedish stock exchange, Programmer Force is now setting its sights on the U.S. market. Our entry represents a strategic expansion, leveraging our extensive experience in RegTech, FinTech, and CrimeTech to offer enterprise-level solutions. We are currently seeking a Data Scientist Consultant, a role crucial for analyzing vast datasets and ext…",https://www.adzuna.com/details/4633115510?utm_medium=api&utm_source=e38e45d5
Data Scientist,REFORM Alliance,"New York City, New York","Data Scientist LOCATION: New York or Washington, D.C. (Hybrid) Reports to: Senior Director of Implementation About REFORM Alliance: REFORM is committed to transforming probation and parole throughout the United States by changing laws, systems, and culture. The organization is working to replace America’s criminal justice system with a restorative approach that is fair, accountable, and invested in rehabilitation. Our goal is for people to reenter society with dignity, create meaningful pathway…",https://www.adzuna.com/details/4696430505?utm_medium=api&utm_source=e38e45d5
Data Scientist,Applied Physics,"New York City, New York","Applied Physics is seeking a Data Scientist experienced with a diverse array of data types to join our dynamic and multidisciplinary team of independent and entrepreneurial computer scientists and engineers. In this role, you will collaborate with scientists and researchers in various areas, including data analysis, compression, text processing, graph analysis, machine learning, information visualization, as well as others. Responsibilities: Collaborate with scientists and researchers in variou…",https://www.adzuna.com/details/4627655590?utm_medium=api&utm_source=e38e45d5
Data Scientist,Caden,"New York City, New York","Data Scientist Job Summary: At AnthologyAI, we believe that behind every data point is a story of hundreds of decisions made by real people. These stories are the pulse of every sector in the global economy, shaping our present and future. Our mission is to democratize access to these stories in the data economy. We are the most efficient, accurate, and actionable source of consumer intelligence. We ethically capture and analyze consumer behaviors 24/7 via our app, Caden, without compromising p…",https://www.adzuna.com/details/4752465452?utm_medium=api&utm_source=e38e45d5
Data Scientist,TATA Consulting Services ,"Church Street, Manhattan","Role: Data Scientists - Capital Markets (Preferably Anti Money laundering or Anti Financial Crime) Data Scientists with 8 years of relevant experience, preferably in the Financial Services domain Experience in Anti Money Laundering and/or Anti Financial Crime would be a direct match, but not a must. Strong PYTHON programming experience Strong SQL experience - both programming and analysis Strong Data Science Experience",https://www.adzuna.com/details/4728119242?utm_medium=api&utm_source=e38e45d5
Data Scientist,Restaurant Depot,"Whitestone, Queens","Job Description Restaurant Depot is the leading wholesale distributor of food, equipment and supplies to independent grocery retailers and foodservice operators across the United States. We seek a highly motivated, technically proficient and business savvy data scientist for our growing analytics function. You will have the opportunity to work on a variety of interesting data science projects that have far reaching implications for all stakeholders across our organization. - Experience effectiv…",https://www.adzuna.com/details/4425804746?utm_medium=api&utm_source=e38e45d5
Data Scientist,Simpson Thacher & Bartlett LLP,"Grand Central, Manhattan","Description/Job Summary Simpson Thacher's Data Scientist will play a key role in delivering insights to the Firm's leadership, legal practices, Knowledge Department and other administrative functions. To do so, this expert will use a mix of statistics, machine learning, deep learning and LLMs to derive meaning, build models and create systems that capitalize on both structured and unstructured data. This position will play a crucial role in pushing the Firm's artificial intelligence (AI) effort…",https://www.adzuna.com/details/4740066958?utm_medium=api&utm_source=e38e45d5
Data Scientist,Grid Dynamics,"Church Street, Manhattan","Data Scientist New York City, NY, Dallas, TX, Atlanta, GA, US Remote, Austin, TX, US Apply We are looking for people to join our team of Data Scientists to focus on Customer Retention, Churn prevention models, real-time speech recognition, tree based targeting models (advertising use cases) Essential functions Collecting, analysis and clean up data Creating algorithms for processing catalog products using different data sources Experimenting with different models and neural networks, creating m…",https://www.adzuna.com/details/4705046254?utm_medium=api&utm_source=e38e45d5
Data Scientist,Forhyre,"New York City, New York","We are looking for a Data Scientist to analyze large amounts of raw information to find patterns that will help improve our company. We will rely on you to build data products to extract valuable business insights. In this role, you should be highly analytical with a knack for analysis, math and statistics. Critical thinking and problem-solving skills are essential for interpreting data. We also want to see a passion for machine-learning and research. Your goal will be to help our company analy…",https://www.adzuna.com/details/3782931117?utm_medium=api&utm_source=e38e45d5
Data Scientist,Forhyre,"Chelsea and Clinton, Manhattan","We are looking for a Data Scientist to analyze large amounts of raw information to find patterns that will help improve our company. We will rely on you to build data products to extract valuable business insights. In this role, you should be highly analytical with a knack for analysis, math and statistics. Critical thinking and problem-solving skills are essential for interpreting data. We also want to see a passion for machine-learning and research. Your goal will be to help our company analy…",https://www.adzuna.com/details/3244309664?utm_medium=api&utm_source=e38e45d5
Data Scientist,Integral,"Church Street, Manhattan","As a Data Scientist at IAS, you will be part of a team that is at the center of innovation for the company and a major contributor to our core products. As part of the data science group at IAS, you will push the boundaries of applications of machine learning (ML) and deliver best-in-class solutions to serve our clients. Innovation is at the heart of our competitive advantage, and innovation starts with people and culture. You will join a group of data scientists committed to deep collaboration…",https://www.adzuna.com/details/4742446695?utm_medium=api&utm_source=e38e45d5
Data Scientist,Two Sigma Investments LP,"Canal Street, Manhattan","Data Scientist - New York, NY. Utilize expertise in Data Science to perform quantitative, data-driven research & data analysis. Min reqs: Bachelor's Degree in Computer Sci, Math, Statistics, Data Sci, Economics, Operations Research or related quant field  knowledge of: querying relational databases; big data technologies stack incl. Spark & SQL; parallel processing algorithms, methods & infrastructure; CPU & GPU cloud infrastructure incl. AWS; developing Data Definition Lang scripts to query SQ…",https://www.adzuna.com/details/4778348063?utm_medium=api&utm_source=e38e45d5
Data Scientist,Robert Half,"Grand Central, Manhattan","Description We are seeking a Data Scientist to join our team in New York, New York. In this role, you will be responsible for leading the development of forecasting tools and systems, managing a technical team, and improving forecast accuracy. This role is an exciting opportunity in the industry. Responsibilities: - Develop and implement machine learning models to improve forecasting tools and systems - Manage a technical team comprising of Project Managers, Analysts, and other Data Scientists …",https://www.adzuna.com/details/4792102301?utm_medium=api&utm_source=e38e45d5
Data Scientist,HR Force International,"New York City, New York","Job Description Job Description Company profile With a robust international presence spanning five countries and notable achievements including launching a crypto exchange publicly on the Swedish stock exchange, Programmer Force is now setting its sights on the U.S. market. Our entry represents a strategic expansion, leveraging our extensive experience in RegTech, FinTech, and CrimeTech to offer enterprise-level solutions. We are currently seeking a Data Scientist Consultant, a role crucial for…",https://www.adzuna.com/details/4765996985?utm_medium=api&utm_source=e38e45d5
Data Scientist,Adobe Systems Incorporated,"Church Street, Manhattan","Our Company Changing the world through digital experiences is what Adobe's all about. We give everyone-from emerging artists to global brands-everything they need to design and deliver exceptional digital experiences We're passionate about empowering people to create beautiful and powerful images, videos, and apps, and transform how companies interact with customers across every screen. We're on a mission to hire the very best and are committed to creating exceptional employee experiences where…",https://www.adzuna.com/details/4757037579?utm_medium=api&utm_source=e38e45d5
Data Scientist,Deloitte,"Summit Avenue, Hudson County","Position Summary Are you an experienced, passionate pioneer in technology who wants to work in a collaborative environment? As an experienced Data Scientist, you will have the ability to share new ideas and collaborate on projects as a consultant without the extensive demands of travel. If so, consider an opportunity with Deloitte under our Project Delivery Talent Model. Project Delivery Model (PDM) is a talent model that is tailored specifically for long-term, onsite client service delivery. W…",https://www.adzuna.com/details/4787210710?utm_medium=api&utm_source=e38e45d5
Data Scientist,Deloitte,"Church Street, Manhattan","Position Summary Are you an experienced, passionate pioneer in technology who wants to work in a collaborative environment? As an experienced Data Scientist, you will have the ability to share new ideas and collaborate on projects as a consultant without the extensive demands of travel. If so, consider an opportunity with Deloitte under our Project Delivery Talent Model. Project Delivery Model (PDM) is a talent model that is tailored specifically for long-term, onsite client service delivery. W…",https://www.adzuna.com/details/4787210682?utm_medium=api&utm_source=e38e45d5
Data Scientist,Pipl,"Church Street, Manhattan","Description The position: As a Data Scientist, you will collaborate with internal teams and our clients to delve into, grasp, and apply data and insights effectively for trust and fraud applications. This role demands a proactive approach to developing, testing, and optimizing machine learning models, ensuring performance excellence and technical accuracy. As a critical team member, you'll be instrumental in creating application specifications and documentation and conveying complex concepts to…",https://www.adzuna.com/details/4788578906?utm_medium=api&utm_source=e38e45d5
Data Scientist,"Sonatus, Inc","Church Street, Manhattan","Sonatus is a well-funded, fast-paced, and fast-growing company whose technologies and software help automakers build dynamic software-defined vehicles. With two generations of solutions already on the road with a top global OEM, our vehicle and cloud software solutions are at the forefront of the digital transformation of vehicles. The Sonatus team is a talented and diverse collection of technology and automotive specialists hailing from many of the most prominent companies in their respective …",https://www.adzuna.com/details/4700848591?utm_medium=api&utm_source=e38e45d5
Data Scientist,Noble People LLC,"Prince, Manhattan","This role involves developing and implementing AI tools, prompts, and language models that enhance our operations and delivery of product. The ideal candidate will contribute to building scalable AI solutions using natural language processing and machine learning. This is a part time role, around 10 hours per week. Key Responsibilities Design and develop AI-driven tools and applications. Collaborate with cross-functional teams to integrate language models and AI technologies into our existing t…",https://www.adzuna.com/details/4724877689?utm_medium=api&utm_source=e38e45d5
Data Scientist,TripleLift,"Church Street, Manhattan","About TripleLift We're TripleLift, an advertising platform on a mission to elevate digital advertising through beautiful creative, quality publishers, actionable data and smart targeting. Through over 1 trillion monthly ad transactions, we help publishers and platforms monetize their businesses. Our technology is where the world's leading brands find audiences across online video, connected television, display and native ads. Brand and enterprise customers choose us because of our innovative so…",https://www.adzuna.com/details/4779208899?utm_medium=api&utm_source=e38e45d5
Data Scientist,CVS Health,"New York City, New York","Bring your heart to CVS Health. Every one of us at CVS Health shares a single, clear purpose: Bringing our heart to every moment of your health. This purpose guides our commitment to deliver enhanced human-centric health care for a rapidly changing world. Anchored in our brand — with heart at its center — our purpose sends a personal message that how we deliver our services is just as important as what we deliver. Our Heart At Work Behaviors™ support this purpose. We want everyone who works at …",https://www.adzuna.com/details/4727934610?utm_medium=api&utm_source=e38e45d5
Data Scientist,CVS Health,"Grand Central, Manhattan","Bring your heart to CVS Health. Every one of us at CVS Health shares a single, clear purpose: Bringing our heart to every moment of your health. This purpose guides our commitment to deliver enhanced human-centric health care for a rapidly changing world. Anchored in our brand - with heart at its center - our purpose sends a personal message that how we deliver our services is just as important as what we deliver. Our Heart At Work Behaviors support this purpose. We want everyone who works at C…",https://www.adzuna.com/details/4729197014?utm_medium=api&utm_source=e38e45d5
Data Scientist,Robert Half,"Grand Central, Manhattan","Description We are on the hunt for a Data Scientist to join our team in the detail oriented services industry, situated in New York. In this role, you will be expected to analyze complex data sets, develop predictive models, and ensure data integrity. This role will involve the use of Artificial Intelligence (AI) and machine learning techniques to provide insights and inform business strategies. Responsibilities: - Analyzing complex data sets to derive insights and identify trends - Developing …",https://www.adzuna.com/details/4755387491?utm_medium=api&utm_source=e38e45d5
